id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
Property_rental.access_customer_customer,access_customer_customer,Property_rental.model_customer_customer,base.group_user,1,1,1,1
Property_rental.access_office_space,access_office_space,Property_rental.model_office_space,base.group_user,1,1,1,1
Property_rental.access_land_land,access_land_land,Property_rental.model_land_land,base.group_user,1,1,1,1
Property_rental.access_pg_rooms,access_pg_rooms,Property_rental.model_pg_rooms,base.group_user,1,1,1,1
Property_rental.access_appartment_appartment,access_appartment_appartment,Property_rental.model_appartment_appartment,base.group_user,1,1,1,1
Property_rental.access_event_event,access_event_event,Property_rental.model_event_event,base.group_user,1,1,1,1
Property_rental.access_customer_invoices,access_customer_invoices,Property_rental.model_customer_invoices,base.group_user,1,1,1,1
Property_rental.access_broker_broker,access_broker_broker,Property_rental.model_broker_broker,base.group_user,1,1,1,1
Property_rental.access_customer_office_data,access_customer_office_data,Property_rental.model_customer_office_data,base.group_user,1,1,1,1
Property_rental.access_property_list,access_property_list,Property_rental.model_property_list,base.group_user,1,1,1,1
Property_rental.access_warning_wizard,access_warning_wizard,Property_rental.model_warning_wizard,base.group_user,1,1,1,1








